# iterate/kernel/order.tsv -- the declared compiler stage order [J10 step 3]
# 'stage<TAB>name', one per stage, in stage-ID order: S_<NAME> is its index.
# 'heads_max<TAB>n': the kernel's per-stage head stride, STAGE_NCLS[s * n + h].
# Transition: this equals unisa/gold.py ALL and ckernel.HEADS_MAX, and
# iterate/kernel/order_check.py asserts it; gold.ALL is still the source the
# Python side uses.  genmodel reads this file.
stage	pp
stage	lex
stage	parse
stage	type
stage	scope
stage	irsel
stage	enc
stage	reloc
stage	regmap
stage	tyinfo
stage	pfconv
stage	peep
stage	opinfo
stage	prec
stage	binsel
stage	isel
stage	abi
stage	combo
heads_max	16
